episode_name|episode_link
Insane Clown Poppy|https://nohomers.net/forums/index.php?threads/r-r-insane-clown-poppy.23227/
Lisa the Treehugger|https://nohomers.net/forums/index.php?threads/r-r-lisa-the-treehugger.21282/
Homer vs Dignity|https://nohomers.net/forums/index.php?threads/r-r-homer-vs-dignity.20108/
The Computer Wore Menace Shoes|https://nohomers.net/forums/index.php?threads/r-r-the-computer-wore-menace-shoes.21426/
The Great Money Caper|https://nohomers.net/forums/index.php?threads/r-r-the-great-money-caper.19505/
Skinner's Sense of Snow|https://nohomers.net/forums/index.php?threads/r-r-skinners-sense-of-snow.17710/
HOMR|https://nohomers.net/forums/index.php?threads/r-r-homr.20083/
Pokey Mom|https://nohomers.net/forums/index.php?threads/r-r-pokey-mom.19491/
Tennis the Menace|https://nohomers.net/forums/index.php?threads/rate-and-review-tennis-the-menace.21637/
Worst Episode Ever|https://nohomers.net/forums/index.php?threads/rate-and-review-worst-episode-ever.22733/
Day of the Jackanapes|https://nohomers.net/forums/index.php?threads/r-r-the-day-of-the-jackanapes.18034/
New Kids on the Blecch|https://nohomers.net/forums/index.php?threads/r-r-new-kids-on-the-blecch.20112/
Hungry Hungry Homer|https://nohomers.net/forums/index.php?threads/r-r-hungry-hungry-homer.19823/
Bye Bye Nerdie|https://nohomers.net/forums/index.php?threads/r-r-bye-bye-nerdie.19530/
Simpson Safari|https://nohomers.net/forums/index.php?threads/rate-and-review-simpson-safari.18172/
Trilogy of Error|https://nohomers.net/forums/index.php?threads/rate-and-review-trilogy-of-error.22476/
I'm Going to Praiseland|https://nohomers.net/forums/index.php?threads/r-r-im-goin-to-praiseland.13617/
Children of a Lesser Clod|https://nohomers.net/forums/index.php?threads/r-r-children-of-a-lesser-clod-real-one.20934/
Simpson Tall Tales|https://nohomers.net/forums/index.php?threads/rate-review-simpsons-tall-tales.19336/
Treehouse of Horror XII|https://nohomers.net/forums/index.php?threads/reviews-treehouse-of-horror-xii.118/
The Parent Rap|https://nohomers.net/forums/index.php?threads/reviews-the-parent-rap.279/
Homer the Moe|https://nohomers.net/forums/index.php?threads/homer-the-moe-reviews.461/
A Hunka Hunka Burns in Love|https://nohomers.net/forums/index.php?threads/review-a-hunka-hunka-burns-in-love.759/
The Blunder Years|https://nohomers.net/forums/index.php?threads/how-would-you-rate-the-blunder-years-episode.894/
She of Little Faith|https://nohomers.net/forums/index.php?threads/how-would-you-rate-she-of-little-faith-episode.1013/
Brawl in the Family|https://nohomers.net/forums/index.php?threads/how-would-you-rate-brawl-in-the-family.1359/
